day,temp_min,temp_max,summary,precipType,humidity,moon_phase,icon
2015-01-01,5.19,16.44,Despejado durante el día.,rain,0.58,0.38,clear-day
2015-01-02,5.33,15.17,Despejado durante el día.,rain,0.68,0.41,clear-day
2015-01-03,6.74,16.55,Despejado durante el día.,rain,0.62,0.45,clear-day
2015-01-04,6.11,17.52,Despejado durante el día.,rain,0.64,0.48,clear-day
2015-01-05,5.96,16.07,Despejado durante el día.,rain,0.72,0.52,clear-day
2015-01-06,6.03,16.14,Parcialmente nublado en la tarde.,rain,0.79,0.54,partly-cloudy-day
2015-01-07,6.99,16.66,Parcialmente nublado en la tarde.,rain,0.7,0.57,partly-cloudy-day
2015-01-08,6.03,17.16,Despejado durante el día.,rain,0.68,0.6,clear-day
2015-01-09,5.98,17.52,Despejado durante el día.,rain,0.63,0.63,clear-day
2015-01-10,5.24,16.6,Despejado durante el día.,rain,0.7,0.66,clear-day
2015-01-11,5.79,17.48,Parcialmente nublado en la tarde.,rain,0.75,0.69,partly-cloudy-day
2015-01-12,10.71,17.02,Mayormente nublado en la mañana.,rain,0.53,0.72,partly-cloudy-night
2015-01-13,9.46,16.08,Parcialmente nublado en la tarde.,rain,0.78,0.75,partly-cloudy-day
2015-01-14,9.58,17.38,Mayormente nublado en la mañana.,rain,0.81,0.79,partly-cloudy-night
2015-01-15,9.42,17.06,Parcialmente nublado en la tarde y pocos vientos en la noche.,rain,0.78,0.82,wind
2015-01-16,12.11,15.87,Mayormente nublado en la mañana.,rain,0.61,0.85,partly-cloudy-night
2015-01-17,9.21,14.67,Parcialmente nublado en la mañana.,rain,0.49,0.89,partly-cloudy-night
2015-01-18,5.92,12.52,Mayormente nublado en la mañana.,rain,0.58,0.92,partly-cloudy-night
2015-01-19,7.07,13.66,Mayormente nublado en la mañana.,rain,0.72,0.96,partly-cloudy-night
2015-01-20,6.21,12.79,Parcialmente nublado en la mañana.,rain,0.57,0.99,partly-cloudy-night
2015-01-21,7.03,12.66,Parcialmente nublado en la mañana.,rain,0.66,0.03,partly-cloudy-night
2015-01-22,8.78,14.54,Parcialmente nublado en la mañana.,rain,0.44,0.07,partly-cloudy-night
2015-01-23,8.98,15.99,Parcialmente nublado en la tarde.,rain,0.35,0.11,partly-cloudy-day
2015-01-24,6.04,14.78,Parcialmente nublado en la tarde.,rain,0.46,0.15,partly-cloudy-day
2015-01-25,7.07,16.17,Parcialmente nublado en la tarde.,rain,0.56,0.18,partly-cloudy-day
2015-01-26,6.11,15.92,Despejado durante el día.,rain,0.56,0.22,clear-day
2015-01-27,6.22,16.16,Parcialmente nublado en la mañana.,rain,0.67,0.26,partly-cloudy-night
2015-01-28,7.11,16.18,Despejado durante el día.,rain,0.68,0.29,clear-day
2015-01-29,5.82,16.66,Despejado durante el día.,rain,0.76,0.33,clear-day
2015-01-30,12.96,18.91,Mayormente nublado en la mañana y ventoso comenzando en la noche.,rain,0.76,0.36,wind
2015-01-31,10.74,18.14,Ventoso hasta en la tarde y mayormente nublado en la mañana.,rain,0.64,0.39,wind
2015-02-01,8.72,14.45,Pocos vientos y parcialmente nublado en la mañana.,rain,0.39,0.42,wind
2015-02-02,7.03,13.77,Parcialmente nublado en la mañana y pocos vientos comenzando en la noche.,rain,0.49,0.45,wind
2015-02-03,7.74,16.55,Mayormente nublado en la mañana.,rain,0.63,0.48,partly-cloudy-night
2015-02-04,8.22,13.31,Ventoso hasta en la tarde y parcialmente nublado en la tarde.,rain,0.43,0.52,wind
2015-02-05,6.64,12.66,Ventoso hasta en la tarde y parcialmente nublado en la mañana.,rain,0.3,0.55,wind
2015-02-06,5.88,12.91,Parcialmente nublado en la mañana.,rain,0.35,0.58,partly-cloudy-night
2015-02-07,4.81,13.08,Parcialmente nublado en la mañana.,rain,0.54,0.61,partly-cloudy-night
2015-02-08,5.74,12.71,Parcialmente nublado en la mañana.,rain,0.69,0.64,partly-cloudy-night
2015-02-09,4.22,14.52,Despejado durante el día.,rain,0.6,0.67,clear-day
2015-02-10,9.07,14.26,Parcialmente nublado en la mañana.,rain,0.61,0.7,partly-cloudy-night
2015-02-11,7.36,17.92,Parcialmente nublado en la mañana.,rain,0.61,0.73,partly-cloudy-night
2015-02-12,9.39,12.44,Mayormente nublado en la mañana.,rain,0.81,0.76,partly-cloudy-night
2015-02-13,2.78,14.98,Parcialmente nublado en la mañana.,rain,0.86,0.8,partly-cloudy-night
2015-02-14,9.34,15.04,Mayormente nublado en la mañana.,rain,0.74,0.83,partly-cloudy-night
2015-02-15,11.93,18.32,Pocos vientos y mayormente nublado en la mañana.,rain,0.68,0.87,wind
2015-02-16,10.93,15.96,Mayormente nublado en la tarde.,rain,0.68,0.9,partly-cloudy-day
2015-02-17,8.93,12.67,Nublado en la mañana.,rain,0.77,0.94,cloudy
2015-02-18,10.76,15.62,Parcialmente nublado en la mañana.,rain,0.69,0.98,partly-cloudy-night
2015-02-19,10.53,16.79,Parcialmente nublado en la mañana.,rain,0.58,0.02,partly-cloudy-night
2015-02-20,10.56,16.64,Parcialmente nublado en la tarde.,rain,0.62,0.06,partly-cloudy-day
2015-02-21,6.85,17.98,Parcialmente nublado en la mañana.,rain,0.69,0.09,partly-cloudy-night
2015-02-22,11.43,16.04,Parcialmente nublado en la tarde.,rain,0.55,0.13,partly-cloudy-day
2015-02-23,10.44,17.79,Mayormente nublado en la mañana y ventoso en la noche.,rain,0.64,0.17,wind
2015-02-24,12.19,18.69,Pocos vientos y parcialmente nublado en la mañana.,rain,0.46,0.2,wind
2015-02-25,11.81,17.61,Parcialmente nublado en la mañana.,rain,0.49,0.24,partly-cloudy-night
2015-02-26,11.89,19.04,Parcialmente nublado en la mañana y pocos vientos en la noche.,rain,0.61,0.27,wind
2015-02-27,13.27,19.33,Parcialmente nublado en la tarde.,rain,0.58,0.31,partly-cloudy-day
2015-02-28,10.15,18.1,Parcialmente nublado en la mañana.,rain,0.66,0.34,partly-cloudy-night
2015-03-01,8.35,17.34,Mayormente nublado en la mañana.,rain,0.82,0.37,partly-cloudy-night
2015-03-02,9.34,18.84,Nublado en la mañana.,rain,0.89,0.4,fog
2015-03-03,7.78,16.59,Nublado durante el día.,rain,0.93,0.43,fog
2015-03-04,11.91,16.28,Nublado hasta en la tarde.,rain,0.9,0.46,fog
2015-03-05,8.68,17.29,Parcialmente nublado en la mañana.,rain,0.46,0.49,partly-cloudy-night
2015-03-06,5.64,15.64,Despejado durante el día.,rain,0.4,0.52,clear-day
2015-03-07,6.59,16.88,Parcialmente nublado en la mañana.,rain,0.58,0.55,partly-cloudy-night
2015-03-08,6.68,20.22,Parcialmente nublado en la mañana.,rain,0.63,0.58,partly-cloudy-night
2015-03-09,7.18,16.8,Parcialmente nublado en la mañana.,rain,0.74,0.61,partly-cloudy-night
2015-03-10,7.16,17.74,Parcialmente nublado en la tarde.,rain,0.74,0.64,partly-cloudy-day
2015-03-11,8.43,19.33,Despejado durante el día.,rain,0.66,0.68,clear-day
2015-03-12,8.26,17.63,Parcialmente nublado en la mañana.,rain,0.83,0.71,partly-cloudy-night
2015-03-13,9.54,19.09,Despejado durante el día.,rain,0.76,0.75,clear-day
2015-03-14,10.57,15.71,Parcialmente nublado en la mañana.,rain,0.82,0.78,partly-cloudy-day
2015-03-15,10.66,16.84,Parcialmente nublado en la mañana.,rain,0.67,0.82,partly-cloudy-day
2015-03-16,8.62,16.1,Parcialmente nublado en la mañana.,rain,0.69,0.85,partly-cloudy-day
2015-03-17,10.76,17.4,Parcialmente nublado en la mañana.,rain,0.61,0.89,partly-cloudy-day
2015-03-18,10.05,14.93,Mayormente nublado en la mañana.,rain,0.76,0.93,partly-cloudy-day
2015-03-19,11.56,18.31,Mayormente nublado en la mañana y pocos vientos en la noche.,rain,0.67,0.97,wind
2015-03-20,10.94,17.44,Mayormente nublado en la mañana y ventoso hasta en la tarde.,rain,0.76,0.01,wind
2015-03-21,9.71,16.02,Mayormente nublado en la mañana.,rain,0.87,0.04,partly-cloudy-day
2015-03-22,10.69,16.67,Mayormente nublado en la mañana.,rain,0.85,0.08,partly-cloudy-day
2015-03-23,11.24,17.9,Parcialmente nublado en la mañana.,rain,0.78,0.12,partly-cloudy-day
2015-03-24,11.16,14.53,Mayormente nublado en la mañana.,rain,0.77,0.15,partly-cloudy-day
2015-03-25,10.18,16.09,Mayormente nublado en la mañana y pocos vientos en la noche.,rain,0.58,0.19,wind
2015-03-26,9.03,15.89,Parcialmente nublado en la mañana.,rain,0.48,0.22,partly-cloudy-day
2015-03-27,12.08,18.61,Parcialmente nublado en la mañana.,rain,0.76,0.25,partly-cloudy-day
2015-03-28,12.36,20.21,Parcialmente nublado en la tarde.,rain,0.79,0.29,partly-cloudy-day
2015-03-29,11.77,21.94,Parcialmente nublado en la mañana.,rain,0.77,0.32,partly-cloudy-day
2015-03-30,12.36,22.99,Parcialmente nublado en la mañana.,rain,0.76,0.35,partly-cloudy-day
2015-03-31,13.25,24.43,Parcialmente nublado en la mañana.,rain,0.75,0.38,partly-cloudy-day
2015-04-01,14.36,25.75,Parcialmente nublado en la mañana.,rain,0.56,0.41,partly-cloudy-day
2015-04-02,13,21.79,Parcialmente nublado en la mañana.,rain,0.58,0.44,partly-cloudy-day
2015-04-03,11.93,18.84,Mayormente nublado en la tarde.,rain,0.79,0.47,partly-cloudy-day
2015-04-04,12.49,19.85,Parcialmente nublado en la mañana.,rain,0.8,0.5,partly-cloudy-day
2015-04-05,12.49,18.93,Parcialmente nublado en la mañana.,rain,0.77,0.53,partly-cloudy-day
2015-04-06,14.75,18.93,Mayormente nublado en la mañana.,rain,0.61,0.56,partly-cloudy-day
2015-04-07,12.69,17.04,Pocos vientos y mayormente nublado en la mañana.,rain,0.55,0.59,wind
2015-04-08,12.86,17.88,Pocos vientos hasta en la tarde y mayormente nublado en la mañana.,rain,0.52,0.62,wind
2015-04-09,12.49,19.43,Mayormente nublado en la mañana.,rain,0.59,0.66,partly-cloudy-day
2015-04-10,10.86,20.74,Mayormente nublado en la mañana.,rain,0.64,0.69,partly-cloudy-day
2015-04-11,13.6,16.69,Mayormente nublado en la mañana.,rain,0.83,0.73,partly-cloudy-day
2015-04-12,12.51,21.02,Parcialmente nublado en la mañana.,rain,0.67,0.76,partly-cloudy-day
2015-04-13,16.72,24.83,Parcialmente nublado en la mañana y seco durante el día.,rain,0.4,0.8,partly-cloudy-day
2015-04-14,18.89,26.12,Mayormente nublado en la mañana y seco durante el día.,rain,0.3,0.84,partly-cloudy-day
2015-04-15,14.89,18.38,Despejado durante el día.,rain,0.8,0.88,clear-day
2015-04-16,14.43,19.83,Mayormente nublado en la mañana.,rain,0.86,0.91,partly-cloudy-day
2015-04-17,12.04,19.47,Parcialmente nublado en la tarde.,rain,0.86,0.95,partly-cloudy-day
2015-04-18,12.41,19.59,Mayormente nublado en la tarde.,rain,0.8,0.99,partly-cloudy-day
2015-04-19,12.36,19.48,Parcialmente nublado en la mañana.,rain,0.82,0.03,partly-cloudy-day
2015-04-20,12.76,23.91,Mayormente nublado en la mañana.,rain,0.59,0.06,partly-cloudy-day
2015-04-21,16.29,23.47,Pocos vientos y mayormente nublado en la mañana.,rain,0.48,0.1,wind
2015-04-22,15.16,20.67,Parcialmente nublado en la mañana.,rain,0.67,0.13,partly-cloudy-day
2015-04-23,13.79,20.4,Parcialmente nublado en la mañana.,rain,0.79,0.17,partly-cloudy-day
2015-04-24,14.11,19.08,Parcialmente nublado en la mañana.,rain,0.84,0.2,partly-cloudy-day
2015-04-25,15.02,19.51,Mayormente nublado en la tarde.,rain,0.85,0.23,partly-cloudy-day
2015-04-26,15.86,23.62,Mayormente nublado en la mañana y pocos vientos en la noche.,rain,0.78,0.26,wind
2015-04-27,13.64,20.91,Mayormente nublado en la mañana.,rain,0.72,0.29,partly-cloudy-day
2015-04-28,13.52,19.76,Parcialmente nublado en la mañana.,rain,0.77,0.32,partly-cloudy-day
2015-04-29,14.04,20.81,Parcialmente nublado en la tarde.,rain,0.83,0.35,partly-cloudy-day
2015-04-30,13.52,21.19,Mayormente nublado en la mañana.,rain,0.79,0.38,partly-cloudy-day
2015-05-01,15.57,20.48,Parcialmente nublado en la mañana.,rain,0.84,0.41,partly-cloudy-day
2015-05-02,14.71,25.29,Mayormente nublado en la mañana.,rain,0.68,0.44,partly-cloudy-day
2015-05-03,15.78,24.23,Parcialmente nublado en la mañana.,rain,0.72,0.47,partly-cloudy-day
2015-05-04,17.66,24.26,Mayormente nublado en la mañana.,rain,0.7,0.51,partly-cloudy-day
2015-05-05,17.12,22.61,Mayormente nublado en la mañana.,rain,0.72,0.54,partly-cloudy-day
2015-05-06,14.88,22.04,Parcialmente nublado en la mañana.,rain,0.79,0.57,partly-cloudy-day
2015-05-07,15.57,29.99,Parcialmente nublado en la mañana.,rain,0.53,0.61,partly-cloudy-day
2015-05-08,16.24,22.87,Parcialmente nublado en la tarde.,rain,0.79,0.64,partly-cloudy-day
2015-05-09,15.57,27.66,Parcialmente nublado en la tarde.,rain,0.61,0.68,partly-cloudy-day
2015-05-10,19.5,31.14,Parcialmente nublado en la mañana y seco durante el día.,rain,0.41,0.71,partly-cloudy-day
2015-05-11,17.87,24.77,Parcialmente nublado en la mañana.,rain,0.6,0.75,partly-cloudy-day
2015-05-12,15.46,25.28,Despejado durante el día.,rain,0.67,0.79,clear-day
2015-05-13,16.74,25.28,Parcialmente nublado en la tarde.,rain,0.71,0.83,partly-cloudy-day
2015-05-14,17.47,29.56,Parcialmente nublado en la mañana.,rain,0.61,0.87,partly-cloudy-day
2015-05-15,18.6,26.97,Pocos vientos y mayormente nublado en la mañana.,rain,0.63,0.9,wind
2015-05-16,17.14,24.49,Despejado durante el día.,rain,0.6,0.94,clear-day
2015-05-17,16.67,28.28,Seco durante el día.,rain,0.41,0.98,clear-day
2015-05-18,15.82,29.89,Mayormente nublado en la mañana y seco durante el día.,rain,0.43,0.02,partly-cloudy-day
2015-05-19,17.09,26.42,Parcialmente nublado en la mañana.,rain,0.69,0.05,partly-cloudy-day
2015-05-20,15.56,23.79,Mayormente nublado en la mañana.,rain,0.64,0.08,partly-cloudy-day
2015-05-21,10.56,22.46,Parcialmente nublado en la mañana.,rain,0.63,0.12,partly-cloudy-day
2015-05-22,10,23.88,Parcialmente nublado en la mañana.,rain,0.59,0.15,partly-cloudy-day
2015-05-23,11.67,24.94,Parcialmente nublado en la mañana.,rain,0.54,0.18,partly-cloudy-day
2015-05-24,14.44,22.01,Mayormente nublado en la mañana.,rain,0.53,0.21,partly-cloudy-day
2015-05-25,12.22,24.61,Mayormente nublado en la mañana.,rain,0.54,0.24,partly-cloudy-day
2015-05-26,15.29,23.71,Parcialmente nublado en la mañana.,rain,0.67,0.27,partly-cloudy-day
2015-05-27,12.22,25.08,Parcialmente nublado en la tarde.,rain,0.61,0.3,partly-cloudy-day
2015-05-28,17.28,29.13,Parcialmente nublado en la mañana y seco durante el día.,rain,0.46,0.33,partly-cloudy-day
2015-05-29,19.83,25.23,Parcialmente nublado en la mañana.,rain,0.51,0.36,partly-cloudy-day
2015-05-30,17.53,24.84,Parcialmente nublado en la mañana.,rain,0.77,0.39,partly-cloudy-day
2015-05-31,18.52,24.96,Despejado durante el día.,rain,0.76,0.42,clear-day
2015-06-01,20.18,24.51,Mayormente nublado en la mañana.,rain,0.76,0.45,partly-cloudy-day
2015-06-02,17.36,31.92,Parcialmente nublado en la tarde y seco durante el día.,rain,0.51,0.48,partly-cloudy-day
2015-06-03,20.41,31.95,Parcialmente nublado en la mañana y seco durante el día.,rain,0.3,0.53,partly-cloudy-day
2015-06-04,20.44,31.2,Seco durante el día.,rain,0.33,0.56,clear-day
2015-06-05,19.24,32.07,Parcialmente nublado en la mañana.,rain,0.44,0.59,partly-cloudy-day
2015-06-06,20.27,32.21,Parcialmente nublado en la mañana y seco durante el día.,rain,0.38,0.63,partly-cloudy-day
2015-06-07,20.52,31.31,Parcialmente nublado en la mañana y seco durante el día.,rain,0.29,0.67,partly-cloudy-day
2015-06-08,19.67,32.11,Parcialmente nublado en la mañana y seco durante el día.,rain,0.3,0.7,partly-cloudy-day
2015-06-09,20.66,26.93,Parcialmente nublado en la mañana.,rain,0.54,0.74,partly-cloudy-day
2015-06-10,18.81,26.78,Parcialmente nublado en la mañana.,rain,0.59,0.78,partly-cloudy-day
2015-06-11,16.67,23.98,Mayormente nublado en la mañana.,rain,0.71,0.82,partly-cloudy-day
2015-06-12,18.39,25.16,Parcialmente nublado en la mañana.,rain,0.7,0.85,partly-cloudy-day
2015-06-13,18.31,25.13,Parcialmente nublado en la mañana y ventoso hasta en la noche.,rain,0.57,0.89,wind
2015-06-14,16.77,22.48,Parcialmente nublado en la mañana.,rain,0.65,0.93,partly-cloudy-day
2015-06-15,15.31,23.38,Mayormente nublado en la mañana.,rain,0.67,0.96,partly-cloudy-day
2015-06-16,15.74,23.36,Parcialmente nublado en la mañana.,rain,0.72,0.99,partly-cloudy-day
2015-06-17,16.38,25.79,Parcialmente nublado en la tarde.,rain,0.59,0.04,partly-cloudy-day
2015-06-18,19.46,29.91,Parcialmente nublado en la mañana.,rain,0.44,0.07,partly-cloudy-day
2015-06-19,18.52,26.54,Parcialmente nublado en la tarde.,rain,0.54,0.1,partly-cloudy-day
2015-06-20,19.24,28.11,Parcialmente nublado en la tarde.,rain,0.49,0.13,partly-cloudy-day
2015-06-21,22.1,34.04,Seco durante el día y parcialmente nublado en la tarde.,rain,0.37,0.16,partly-cloudy-day
2015-06-22,20.74,27.62,Parcialmente nublado en la mañana.,rain,0.6,0.19,partly-cloudy-day
2015-06-23,18.6,28.32,Parcialmente nublado en la tarde.,rain,0.68,0.22,partly-cloudy-day
2015-06-24,22.18,27.74,Parcialmente nublado en la mañana.,rain,0.6,0.25,partly-cloudy-day
2015-06-25,21.25,30.34,Parcialmente nublado en la tarde.,rain,0.62,0.28,partly-cloudy-day
2015-06-26,21.4,28.59,Parcialmente nublado en la tarde.,rain,0.49,0.31,partly-cloudy-day
2015-06-27,21.38,32.23,Seco durante el día.,rain,0.44,0.34,clear-day
2015-06-28,22.41,30.89,Seco durante el día.,rain,0.41,0.37,clear-day
2015-06-29,23.43,39.86,Seco durante el día.,rain,0.29,0.41,clear-day
2015-06-30,25.71,32.56,Seco durante el día y parcialmente nublado en la tarde.,rain,0.42,0.44,partly-cloudy-day
